ABL Aviation,ablaviation.com,160.153.128.36,no AAAA,0 ablaviation-com.mail.protection.outlook.com.,no DS,no CAA,no SPF,"""v=spf1 include:spf.protection.outlook.com -all"""
Academy of Aviation,aoa.ie,83.138.8.118,no AAAA,0 aoa.ie.,no DS,no CAA,no SPF,"""v=spf1 +a +mx +ip4:83.138.8.111 ~all"""
Accipiter,accipiter.aero,210.3.177.135,no AAAA,0 accipiter-aero.mail.protection.outlook.com.,no DS,no CAA,no SPF,"""ctk41nnvp3tctat76cqmongc27"""
ACG Aircraft Leasing Ireland ,aviationcapitalgroup.com,198.181.8.185,no AAAA,no MX,no DS,no CAA,no SPF,no TXT
Acumen Aviation,acumenaviation.ie,167.99.47.66,no AAAA,0 mx0000.to.yukthi.com.,no DS,no CAA,no SPF,"""google-site-verification=OZzTTZquBLAmInQ9tq3kFmeTdfxC2wviThpQ_NsId9s"""
Aeolous Engine Service,aeolus-engineservices.com,23.235.202.124,no AAAA,0 aeolusengineservices-com01e.mail.protection.outlook.com.,no DS,no CAA,no SPF,"""v=spf1 include:spf.protection.outlook.com -all"""
Aer Lingus,aerlingus.com,52.50.83.82,no AAAA,20 smtp4.aerlingus.com.,no DS,no CAA,no SPF,"""v=spf1 a:hybrid.aerlingus.com a:smtp.fexcodccapps.com a:smtp3.aerlingus.com a:smtp4.aerlingus.com a:mail.aerlingusgoldcircleclub.com a:mailgw1.aerlingus.com a:mailgw2.aerlingus.com"""
Aer Rianta International,ari.ie,13.74.147.166,no AAAA,30 mail1.eircom.net.,no DS,no CAA,no SPF,"""MS=ms83725698 3600"""
Aercap,aercap.com,212.188.187.58,no AAAA,50 cluster3.eu.messagelabs.com.,no DS,no CAA,no SPF,"""aercap.com"""
Aerdata,aerdata.com,5.61.250.108,no AAAA,0 aerdata-com.mail.protection.outlook.com.,no DS,no CAA,no SPF,"""MS=ms45810994"""
Aergo Capital,aergocapital.com,217.115.112.200,no AAAA,10 aergocapital-com.mail.protection.outlook.com.,no DS,no CAA,no SPF,"""MS=ms77508901"""
Aero Inspection,aii.ie,79.170.246.48,no AAAA,10 aii-ie.mail.protection.outlook.com.,no DS,no CAA,no SPF,"""MS=ms89434823"""
Airbus,airbus.com,216.87.148.114,no AAAA,8 mx2.myeers.net.,no DS,no CAA,no SPF,"""google-site-verification=qNUfmr836-uDRSOHeIM--luadzUWyZuK6DXNj0xQ0lQ"""
Aircastle Ireland,aircastle.com,216.239.34.21,2001:4860:4802:32::15,10 mx0a-002e9a01.pphosted.com.,no DS,no CAA,no SPF,"""google-site-verification=GYFl5CPcE3rHB7OXQi-oR1hRa601u4cez70k99kmado"""
Aircraft Leasing Ireland,aircraftleasingireland.ie,23.101.57.45,no AAAA,20 ibec.ie.mail2.emailantidote.com.,no DS,no CAA,no SPF,no TXT
Apollo Aviation Group,apollo.aero,67.225.146.43,no AAAA,5 us-smtp-inbound-2.mimecast.com.,no DS,no CAA,no SPF,"""OLXNywFG5waOmdSNE7IEhMxJlvtqyN81YnJaKCoVovTG7trDbrLzHZSXacfxCU9RFMXxrm5DlBC2hD0113DKBQ=="""
Arup,arup.com,149.126.107.61,no AAAA,10 mx1.hc676-42.c3s2.iphmx.com.,no DS,no CAA,no SPF,"""MS=ms57019519"""
ASL Airlines Ireland,aslairlines.ie,78.153.214.4,no AAAA,0 aslairlines-ie.mail.protection.outlook.com.,no DS,no CAA,no SPF,"""MS=ms21157285"""
Atlantic Air Adventures,atlanticairadventures.com,78.153.218.37,no AAAA,10 smtp1r.cp.blacknight.com.,no DS,no CAA,no SPF,"""v=spf1 a include:spf.blacknight.ie ~all"""
Atlantic Aviation Group,atlanticaviation.ie,85.233.160.22,no AAAA,30 mail.atlanticaviation.ie.,no DS,no CAA,no SPF,"""MS=A7E5EB9815471009C5CE7F27C9A565FC7B2BC58B"""
Atlantic Flight Training Academy,afta.ie,80.85.86.251,no AAAA,0 afta-ie.mail.protection.outlook.com.,no DS,no CAA,no SPF,"""v=spf1 +a +mx +ip4:80.85.86.251 include:spf.protection.outlook.com ~all"""
Avolon,avolon.aero,34.248.113.122,no AAAA,10 eu-smtp-inbound-2.mimecast.com.,no DS,no CAA,no SPF,"""docusign=0e25be8a-f844-4462-a04c-81306dffd3be"""
Baseline Aviation Services,baselineaviationservices.com,78.153.214.19,no AAAA,30 baselineaviationservices.com.mx6.fusemail.net.,no DS,no CAA,no SPF,"""v=spf1 include:spf.protection.outlook.com -all"""
BOC Aviation,bocaviation.com,180.150.143.248,no AAAA,15 mail-a.bocaviation.com.,no DS,no CAA,no SPF,"""v=spf1 mx -all"""
CAE,cae.com,69.90.8.153,no AAAA,20 cae-com.mail.protection.outlook.com.,no DS,no CAA,no SPF,"""MS=ms10847842"""
CAE Parc Aviation,caeparcaviation.com,23.102.12.43,no AAAA,0 caeparcaviation-com.mail.protection.outlook.com.,no DS,no CAA,no SPF,"""v=spf1 ip4:142.39.0.0/16 ip4:207.253.11.0/25 ip4:207.96.208.128/26 ip4:198.47.10.0/24 ip4:198.47.12.0/24 include:spf.protection.outlook.com -all"""
CALC,calc.com.hk,117.18.105.163,no AAAA,20 qiye163mx02.mxmail.netease.com.,no DS,no CAA,no SPF,"""pthv24JXg4wgmCkjYpJWJZFxv7cgSYu6"""
CDB Aviation,cdbaviation.aero,no A,2620:12a:8000::3,10 d151162b.ess.barracudanetworks.com.,no DS,no CAA,no SPF,"""v=spf1 ip4:118.143.68.18 ip4:59.152.236.74 ip4:52.184.26.132 ip4:13.75.89.127 include:spf.protection.outlook.com include:spf.emailsignatures365.com ~all"""
CHC Helicopters,chcheli.com,209.97.197.76,no AAAA,20 smtp5.chc.ca.,no DS,no CAA,no SPF,"""v=spf1 mx ip4:69.10.141.16 ip4:5.44.24.136 ~all"""
Chorus Aviation Capital Ireland,chorusaviation.ca,199.230.28.57,no AAAA,10 mx1.hc107-48.ca.iphmx.com.,no DS,no CAA,no SPF,"""v=spf1 ip4:142.176.36.9 ip4:142.176.6.149 ip4:142.176.6.155 ip4:142.176.36.57 ip4:216.71.129.159 ip4:216.71.133.37 ip4:216.71.129.161 ip4:216.71.133.33 include:spf.protection.outlook.com -all"""
Cityjet,cityjet.com,89.185.149.84,no AAAA,20 domino.cityjet.com.,no DS,no CAA,no SPF,"""v=spf1 include:spf1.cityjet.com include:spf2.cityjet.com include:spf3.cityjet.com -all"""
CloudCards,cloudcards.ie,91.223.9.70,no AAAA,10 ALT3.ASPMX.L.GOOGLE.COM.,no DS,no CAA,no SPF,"""v=spf1 include:_spf.google.com ~all"""
daa,daa.ie,13.74.147.166,no AAAA,20 cluster5a.eu.messagelabs.com.,no DS,no CAA,no SPF,"""MS=ms86114067"""
DAE Capital,dubaiaerospace.com,78.137.168.103,no AAAA,10 st1.mimail.ie.,no DS,no CAA,no SPF,"""MS=ms56679174"""
DCU,dcu.ie,52.31.60.123,no AAAA,5 alt2.aspmx.l.google.com.,no DS,no CAA,no SPF,"""google-site-verification=OYSjDhQ83PdCvam2LmLQ97vUl4-W7CJeOGKQ0F8v8Jk"""
DIT,dit.ie,147.252.25.70,no AAAA,20 ALT1.ASPMX.L.GOOGLE.COM.,no DS,no CAA,no SPF,"""MS=ms44657645"""
Donegal Airport,donegalairport.ie,82.145.53.206,no AAAA,0 donegalairport.ie.,no DS,no CAA,no SPF,"""v=spf1 ip4:87.117.230.175 +a +mx +ip4:82.145.53.206 +ip4:82.145.53.203 ~all"""
DMS Governance,dmsgovernance.com,104.27.191.101,2606:4700:30::681b:be65,10 je-smtp-inbound-1.mimecast-offshore.com.,no DS,no CAA,no SPF,"""0ed1fe018a7fe25e9b4ed5494abedea71483034984"""
Dublin Aerospace,dublinaerospace.com,173.236.96.2,no AAAA,10 dublinaerospace.ie.,no DS,no CAA,no SPF,"""v=spf1 mx ptr ip4:89.191.34.134 mx:dublinaerospace.ie mx:dublinaerospace.com -all"""
Eirtech Aviation Services,eirtechaviation.ie,78.137.122.17,no AAAA,0 eirtechaviation-ie.mail.protection.outlook.com.,no DS,no CAA,no SPF,"""MS=ms12453233"""
Eirtrade Aviation,eirtradeaviation.com,205.186.183.158,no AAAA,30 ASPMX5.GOOGLEMAIL.com.,no DS,no CAA,no SPF,"""v=spf1 include:_spf.google.com ~all"""
ELFC,elfc.com,52.212.37.253,no AAAA,40 ennis.elfc.com.,no DS,no CAA,no SPF,"""v=spf1 ip4:86.47.123.130/32 ip4:86.47.123.136/32 ip4:86.47.123.137/32 ip4:31.193.216.246/32 ip4:83.70.146.193/32 include:spf.protection.outlook.com -all"""
Elix Aviation Capital,elix.aero,95.216.8.152,no AAAA,5 alt2.aspmx.l.google.com.,no DS,no CAA,no SPF,"""MS=ms77153948"""
Enterprise Ireland,enterprise-ireland.com,34.242.84.22,no AAAA,1 enterpriseireland-com02e.mail.protection.outlook.com.,no DS,no CAA,no SPF,"""ms=ms10971092.enterprise-ireland.com."""
Eversheds Sutherland,eversheds-sutherland.com,165.160.13.20,no AAAA,10 eu-smtp-inbound-2.mimecast.com.,no DS,no CAA,no SPF,no TXT
EY,ey.com,199.52.9.62,no AAAA,20 em03.ey.com.,no DS,no CAA,no SPF,"""docusign=d8aadd18-ba88-48a6-b430-c8035d990a55"""
Flying in Ireland,flyinginireland.com,107.6.160.82,no AAAA,20 mx20.mailspamprotection.com.,no DS,no CAA,no SPF,no TXT
FPG Amentum,fpg-amentum.aero,35.197.248.246,no AAAA,0 fpgamentum-aero0i.mail.protection.outlook.com.,no DS,no CAA,no SPF,"""v=spf1 include:spf.protection.outlook.com -all"""
GECAS,gecapital.com,204.74.99.100,no AAAA,20 mx0a-00176a02.pphosted.com.,no DS,no CAA,no SPF,"""BuoQnNOO1NZoOChOVXefJbjNnUaABCX9woIUz7HGocN1NO3tKvamoHAdAbTaELPcHQEntpAaOeASXCCY7/96/w=="""
Genesis Aircraft Services,genesis.aero,35.197.244.89,no AAAA,0 genesis-aero.mail.protection.outlook.com.,no DS,no CAA,no SPF,"""MS=ms66992443"""
Goshawk Management,goshawk.aero,78.153.213.8,no AAAA,0 goshawk-aero.mail.protection.outlook.com.,no DS,no CAA,no SPF,"""I0N0V19803"""
Grant Thornton,grantthornton.ie,89.145.70.13,no AAAA,40 eu-smtp-inbound-2.mimecast.com.,no DS,no CAA,no SPF,"""MS=ms60393295"""
HaoTong Aero Tech,htaerotech.com,91.210.233.168,no AAAA,20 hzmx02.mxmail.netease.com.,no DS,no CAA,no SPF,"""v=dmarc; p=none; fo=1; ruf=mailto:[email]; rua=mailto:[email]"""
IASC Shannon,iasc.aero,192.124.249.68,2a02:fe80:1010::18:9,20 iasc-aero.mail.protection.outlook.com.,no DS,no CAA,no SPF,"""v=spf1 include:spf.protection.outlook.com -all"""
ICBC Leasing,icbcleasing.com,no A,no AAAA,50 icbcleasing-com.mail.protection.partner.outlook.cn.,no DS,no CAA,no SPF,"""v=spf1 include:spf.protection.partner.outlook.cn -all"""
Ireland West Airport,irelandwestairport.com,91.210.232.29,no AAAA,0 spamtitan.zenotec.ie.,no DS,no CAA,no SPF,"""v=spf1 +a +mx +ip4:91.210.232.29 include:spf.webhostingireland.ie include:spf.protection.outlook.com -all"""
Irish Air Corps,military.ie,52.16.253.187,no AAAA,1 military-ie.mail.protection.outlook.com.,no DS,no CAA,no SPF,"""v=spf1 include:spf.protection.outlook.com -all"""
Irish Aviation Authority,iaa.ie,no A,no AAAA,20 mail2.iaa.ie.,no DS,no CAA,no SPF,"""v=spf1 a mx ip4:213.94.227.172 ip4:83.71.131.234 ip4:213.94.227.184 ip4:81.93.164.103 ip4:81.93.173.201/32 include:spf.protection.outlook.com -all include:spf.emailsignatures365.com"""
Irish Aviation Students Association,iasa.aero,168.63.79.58,no AAAA,10 iasa-aero.mail.protection.outlook.com.,no DS,no CAA,no SPF,"""facebook-domain-verification=jucfc4z1wxymfye6e52zm4o1c5j8o6"""
Irish Parachute Club,skydive.ie,92.51.243.79,no AAAA,0 skydive-ie.mail.protection.outlook.com.,no DS,no CAA,no SPF,"""MS=ms76852936"""
Irelandia Aviation,irelandiaaviation.ie,46.245.209.22,no AAAA,30 mail.irelandiaaviation.ie.,no DS,no CAA,no SPF,no TXT
ISTAT,istat.org,38.106.217.150,no AAAA,10 smtp02.mail.smithbucklin.com.,no DS,no CAA,no SPF,"""v=spf1 ip4:38.106.208.0/20 include:obmail.socious.net ip4:208.117.52.113 ~all"""
IT Carlow,itcarlow.ie,149.153.4.1,no AAAA,10 mailgate.itcarlow.ie.,no DS,no CAA,no SPF,"""MS=ms48101716"""
Jackson Square Aviation,jsa.com,65.50.232.211,no AAAA,10 us-smtp-inbound-1.mimecast.com.,no DS,no CAA,no SPF,"""v=spf1 include:mail.zendesk.com include:spf.protection.outlook.com include:_netblocks.mimecast.com include:mail.stream.aero -all"""
Karman Aviation,karmanaviation.ie,78.137.164.234,no AAAA,0 karmanaviation.ie.,no DS,no CAA,no SPF,no TXT
Kerry Airport,kerryairport.ie,91.223.9.70,no AAAA,10 mx5.elivescanned.net.,no DS,no CAA,no SPF,no TXT
KPMG,kpmg.ie,149.126.74.35,no AAAA,4 mxb-00120b02.gslb.pphosted.com.,no DS,no CAA,no SPF,no TXT
Law Society of Ireland,lawsociety.ie,77.107.238.225,no AAAA,10 cluster3.eu.messagelabs.com.,no DS,no CAA,no SPF,"""v=spf1 ip4:87.198.182.32/28 ip4:212.78.228.5/32 ip4:31.193.222.80/28 ip4:216.220.33.81 ip4:216.220.41.78 a:lawsoc.enovation.ie include:spf.messagelabs.com ~all"""
LCETB,limerickclare.etb.ie,134.213.45.236,no AAAA,no MX,no DS,no CAA,no SPF,no TXT
Lufthansa Technik,lufthansa-technik.com,217.110.124.249,no AAAA,10 mx1.lhsystems.com.,no DS,no CAA,no SPF,"""dA9Z9gR0I4twPqf19SexgEQBnBPs4mLcWdST2mTwqFtDEE3BU8NQUeEOQZvUagnZ6sM8s2sZbVm5iXv7WnhplQ=="""
Macquarie,macquarie.com,203.210.65.6,no AAAA,10 cluster9.us.messagelabs.com.,no DS,no CAA,no SPF,"""pardot318661=ab2484b2ede3a102360f74db9880fca08f49ae0628f38befd36d62d823a728a1"""
Maples,maplesandcalder.com,104.20.214.8,2606:4700:10::6814:d608,5 je-smtp-inbound-1.mimecast-offshore.com.,no DS,no CAA,no SPF,"""MS=ms33297270"""
Mason Hayes  Curran,mhc.ie,46.22.137.60,no AAAA,4 eu-smtp-inbound-2.mimecast.com.,no DS,no CAA,no SPF,"""v=spf1 include:_netblocks.mimecast.com ~all"""
Matheson,matheson.com,52.164.205.135,no AAAA,30 mail.matheson.com.,no DS,no CAA,no SPF,"""MS=B368BA1DF54B4F0269211E5E7181ABD607F3F597"""
MC Aviation Partners,mcapgroup.com,23.185.0.3,2620:12a:8001::3,10 mcapgroup-com.mail.eo.outlook.com.,no DS,no CAA,no SPF,"""v=spf1 +ip4:87.239.101.26 include:spf.protection.outlook.com -all"""
Menzies Aviation,menziesaviation.com,52.169.70.121,no AAAA,20 cluster2a.eu.messagelabs.com.,no DS,no CAA,no SPF,"""MS=ms83456097"""
Merx Aviation,merxaviation.com,52.17.142.199,no AAAA,0 merxaviation-com.mail.protection.outlook.com.,no DS,no CAA,no SPF,"""v=spf1 include:spf.protection.outlook.com -all"""
Newcastle Airfield,einc.ie,78.137.164.90,no AAAA,0 einc.ie.,no DS,no CAA,no SPF,no TXT
National Flight Centre,nfc.ie,78.153.220.142,no AAAA,5 nfc-ie.mail.protection.outlook.com.,no DS,no CAA,no SPF,"""v=spf1 a:pemlinng047.blacknight.com a:s1a-se.blacknight.ie a:s2a-se.blacknight.ie include:spf.protection.outlook.com -all"""
Nordic Aviation Capital,nac.dk,52.178.24.186,no AAAA,10 nac-dk.mail.protection.outlook.com.,no DS,no CAA,no SPF,"""v=spf1 a mx ip4:195.182.36.98 ip4:167.89.87.16 include:mail.zendesk.com include:sendgrid.net include:spf.protection.outlook.com -all"""
Norwegian Air International,norwegian.com,81.93.171.69,no AAAA,10 mx2.ltit.no.,no DS,no CAA,no SPF,"""WQCmeXlYe2rQbPnZC9ScHukp093J08Im0FufUuIMoXh32TrPKjmlHr3KNvxe9gEJpc9mKDIyooyIiiya74EiUA=="""
Orix Aviation,orixaviation.com,46.30.58.230,no AAAA,10 mx2.agenturserver.de.,no DS,no CAA,no SPF,no TXT
Part M Aviation,partmaviation.com,91.210.232.80,no AAAA,10 mail.partmaviation.com.,no DS,no CAA,no SPF,no TXT
PwC,pwc.ie,155.201.250.61,no AAAA,0 mx.pwc.ie.cust.b.hostedemail.com.,no DS,no CAA,no SPF,"""v=spf1 ~all"""
Ryanair,ryanair.com,216.146.46.11,no AAAA,10 mail1.ryanair.com.,no DS,no CAA,no SPF,"""MS=ms60876573"""
Shannon Airport,shannonairport.ie,63.33.160.6,no AAAA,10 relay.shannonairport.ie.,no DS,no CAA,no SPF,"""v=spf1 include:spf.protection.outlook.com IP4:185.113.232.4 IP4:118.151.216.1 IP4:118.151.218.1 IP4:143.47.149.172 IP4:143.47.149.171 -all"""
Shannon IASC,iasc.aero,192.124.249.68,2a02:fe80:1010::18:9,20 iasc-aero.mail.protection.outlook.com.,no DS,no CAA,no SPF,"""v=spf1 include:spf.protection.outlook.com -all"""
Sita,sita.aero,217.114.85.70,no AAAA,10 mxb-001e2a01.gslb.pphosted.com.,no DS,no CAA,no SPF,"""Atlanta Data Center Escalated Support [phone]"""
Sky Handling Partner,skyhandlingpartner.ie,46.101.85.213,no AAAA,10 mail.skyhandlingpartner.ie.,no DS,no CAA,no SPF,"""v=spf1 a:spf.webtrade.ie include:relay.mailchannels.net ~all"""
Skyworks Capital,skyworkscapital.com,52.7.83.163,no AAAA,1 skyworkscapital-com.mail.protection.outlook.com.,no DS,no CAA,no SPF,"""v=spf1 include:spf.protection.outlook.com -all"""
Sligo Airport,sligoairport.com,78.137.164.56,no AAAA,0 sligoairport.com.,no DS,no CAA,no SPF,no TXT
SMBC Aviation Capital,smbc.aero,84.51.239.204,no AAAA,5 mail1.smbc.aero.,no DS,no CAA,no SPF,"""MS=ms19834421"""
Stellwagen Group,stellwagengroup.com,35.189.107.206,no AAAA,10 d302656.b.ess.de.barracudanetworks.com.,no DS,no CAA,no SPF,"""google-site-verification=gfUz2TLdnTMTlFHFFWncYy6c_UaOSZIXbjQ5QabS00M"""
Swissport,swissport.com,178.209.45.14,no AAAA,10 swissport-com.mail.protection.outlook.com.,no DS,no CAA,no SPF,"""nca+HBzZpiSLztBJuuJ5iSDVIdUYO00I7qP6o17+lFuVqTkuavdv3Or44jRUcvgksgxIIsy1AjkmRaEUH1TvLA=="""
Sysco Leasing Software,leasing.sysco-software.com,77.104.171.183,no AAAA,no MX,no DS,no CAA,no SPF,no TXT
Trim Flying Club,trimflyingclub.ie,195.7.228.77,no AAAA,30 mx2.reg365.net.,no DS,no CAA,no SPF,"""v=spf1 include:spf.reg365.net ~all"""
UCD,ucd.ie,no A,no AAAA,10 aspmx2.googlemail.com.,no DS,no CAA,"""v=spf1 ip4:137.43.231.0/24 ip4:137.43.91.0/24 ip4:52.31.254.168 ip4:193.1.174.0/23 include:_spf.google.com ~all""","""v=spf1 ip4:137.43.231.0/24 ip4:137.43.91.0/24 ip4:52.31.254.168 ip4:193.1.174.0/23 include:_spf.google.com ~all"""
University of Limerick,ul.ie,216.59.56.71,no AAAA,15 marshal3.ul.ie.,no DS,no CAA,no SPF,"""facebook-domain-verification=rhafxeypm4kdyi8f1f5cljup2hws2j"""
Weston Airport,westonairport.ie,89.234.67.101,no AAAA,10 mailpro.avova.ie.,no DS,no CAA,no SPF,no TXT
Waterford Airport,waterfordairport.ie,81.17.241.66,no AAAA,0 waterfordairport.ie.,no DS,no CAA,no SPF,no TXT
