ABL Aviation,ablaviation.com,200,1963,200,1963,*.prod.ams3.secureserver.net;*.prod.ams3.secureserver.net;prod.ams3.secureserver.net;,fb57cf1372e6181c66e5bfa05fb2e0da5b5aafa633302684b7435c00781ecdba,True,False,2048,49199,True,200,63184,ablaviation.easyguests.com;ablaviation.com;ablaviation.easyguests.com;www.ablaviation.com;mail.ablaviation.com;www.ablaviation.easyguests.com;,ff54119d458273094c3380a598decff3ddaa95e3bce0d174da6cebf458a6a631,True,True,2048,49199,False
Academy of Aviation,aoa.ie,200,163,200,799,webhostireland.ie;www.webhostireland.ie;webdisk.webhostireland.ie;webmail.webhostireland.ie;cpanel.webhostireland.ie;mail.webhostireland.ie;webhostireland.ie;autodiscover.webhostireland.ie;,416055cc9336a1bff68b3ed5e07e54a18b19b1ad1aec8ba0b0cbcef8c411ef68,True,False,2048,49199,True,200,58072,aoa.ie;autodiscover.aoa.ie;aoa.ie;mail.aoa.ie;cpanel.aoa.ie;webmail.aoa.ie;webdisk.aoa.ie;www.aoa.ie;,2107d85f12c7b2c37ca0d266f44900ecd4a93ba54af3325ac6437e1d93963352,True,False,2048,49199,True
Accipiter,accipiter.aero,401,1243,301,234,newsletter.cki.com.hk;www.cki.com.hk;www.endeavouraustraliacheungkong.com.hk;www.cki.com.hk;cki.com.hk;,928cd79f254e4d8992215465392d9b9b605efecf2317c9e63f1d083ba8114c9d,True,False,2048,49172,True,301,235,webcastreg.ckah.com;www.la-grande-ville.com.cn;ckah.com;www.ckah.com;www.21borrettroad.hk;www.oceanpride.com.hk;www.lasplendeur.com.hk;www.ckmalls.com.hk;www.lakecomo.com.cn;webcastreg.ckph.com.hk;www.huixianreit.com;www.1881heritage.com;mailgw01.ckah.com;www.horizonhotels.com.hk;www.clublifestyle.com.hk;webfilter.ckah.com;www.seanorama.com.hk;www.upperwestshanghai.com.cn;www.lamansion.hk;www.mycentral.hk;www.accipiter.aero;www.ckph.com.hk;www.harbourglory.com.hk;mailgw02.ckah.com;www.starsbytheharbour.com.hk;www.hemera.com.hk;www.90repulsebayroad.com.hk;www.regal-lake.com.cn;www.thezumurud.com.hk;www.ckah.com;,7651d65fc3240a2a4f648df0237075bc136fa09c67a976e694a01a94ba51644b,True,False,2048,49172,True
ACG Aircraft Leasing Ireland ,aviationcapitalgroup.com,999,90,302,153,www.aviationcapitalgroup.com;www.aviationcapitalgroup.com;aviationcapitalgroup.com;,010fb51ba79ac03bb6e1a3ec36bcaf4cc93c3a6706a9311f2110e411aafe0e44,True,False,2048,49172,True,302,153,aviationcapitalgroup.com;www.aviationcapitalgroup.com;www.aviationcapitalgroup.com;,010fb51ba79ac03bb6e1a3ec36bcaf4cc93c3a6706a9311f2110e411aafe0e44,True,False,2048,49172,True
Acumen Aviation,acumenaviation.ie,301,194,301,26,www.acumenaviation.ie;empower.acumenaviation.ie;mail.acumenaviation.ie;emis.acumenaviation.ie;sparta.acumenaviation.ie;www.acumenaviation.ie;acumenaviation.ie;,7dc37427154c49093d915ddd11c0094cf2153dd749623f245f071f2ce8d227de,True,False,2048,49199,True,200,68440,www.acumenaviation.ie;acumenaviation.ie;www.acumenaviation.ie;sparta.acumenaviation.ie;emis.acumenaviation.ie;mail.acumenaviation.ie;empower.acumenaviation.ie;,7dc37427154c49093d915ddd11c0094cf2153dd749623f245f071f2ce8d227de,True,False,2048,49199,True
Aeolous Engine Service,aeolus-engineservices.com,200,131,200,116135,pemastore.com;pemastore.com;www.pemastore.com;,377ec044dce73e2a09985251f25c3587213051d9a9bf796354ccad70f45e263d,True,False,2048,49199,True,200,116135,www.pemastore.com;pemastore.com;pemastore.com;,377ec044dce73e2a09985251f25c3587213051d9a9bf796354ccad70f45e263d,True,False,2048,49199,True
Aer Lingus,aerlingus.com,301,243,301,243,*.aerlingus.com;*.aerlingus.com;aerlingus.com;,788da47e09e706cb8d5a4776f98b2e908d72a4945f5ea790eaeb4268c553d28c,True,False,2048,49199,True,301,244,aerlingus.com;*.aerlingus.com;*.aerlingus.com;,788da47e09e706cb8d5a4776f98b2e908d72a4945f5ea790eaeb4268c553d28c,True,False,2048,49199,True
Aer Rianta International,ari.ie,404,2776,404,2776,*.azurewebsites.net;*.sso.azurewebsites.net;*.azure-mobile.net;*.scm.azure-mobile.net;*.azurewebsites.net;*.scm.azurewebsites.net;,3ad191ee2c6fa994f1687e9ce55a5e8dee0850c81d7ea818748ab96729147207,True,False,2048,49199,True,301,142,*.azurewebsites.net;*.scm.azurewebsites.net;*.azurewebsites.net;*.scm.azure-mobile.net;*.azure-mobile.net;*.sso.azurewebsites.net;,3ad191ee2c6fa994f1687e9ce55a5e8dee0850c81d7ea818748ab96729147207,True,False,2048,49199,True
Aercap,aercap.com,404,315,404,315,aercap.com;aercap.com;www.aercap.com;,8a4aa56c04d4316ba58fd746b0e9b3a4ab3da9e2d9d6ddc176619dba4db97d97,True,False,2048,49172,True,301,146,www.aercap.com;aercap.com;aercap.com;,8a4aa56c04d4316ba58fd746b0e9b3a4ab3da9e2d9d6ddc176619dba4db97d97,True,False,2048,49172,True
Aerdata,aerdata.com,200,853,999,110,,,-1,-1,-1,-1,-1,301,147,aerdata.com;www.aerdata.com;aerdata.nl;www.aerdata.nl;www.aerdata.com;,6773a18b7f8deee6161db2145a92ede809599b7d89781f6d11a1f5eac7356655,True,False,2048,49172,True
Aergo Capital,aergocapital.com,200,111,200,84231,crystal.ie;webmail.crystal.ie;www.crystal.ie;mail.crystal.ie;webdisk.crystal.ie;crystal.ie;cpanel.crystal.ie;,774165617792e3ea819a57a33839e74df69fdeaf007a55fa881c930e36b8f5fe,True,False,2048,49199,True,200,156670,www.aergogroup.com;aergocapital.com;aergogroup.com;aergocapital.com;mail.aergocapital.com;cpanel.aergocapital.com;webdisk.aergocapital.com;mail.aergogroup.com;www.aergocapital.com;webmail.aergocapital.com;,5ee8317aea52b7bd348972e5bb55beb86111baaf4553e0fe15372fe9ddabd5e0,True,False,2048,49199,True
Aero Inspection,aii.ie,200,1853,200,1853,odin.com;,f1a6fec3b5e2304e247b41766066f81a6c4bae7c4d32c7831cb6329d9a4ef74d,True,True,1024,53,False,200,1853,odin.com;,f1a6fec3b5e2304e247b41766066f81a6c4bae7c4d32c7831cb6329d9a4ef74d,True,True,1024,53,False
Airbus,airbus.com,404,245,999,73,,,-1,-1,-1,-1,-1,999,65,,,-1,-1,-1,-1,-1
Aircastle Ireland,aircastle.com,404,1557,999,63,,,-1,-1,-1,-1,-1,-1,-1,,,-1,-1,-1,-1,-1
Aircraft Leasing Ireland,aircraftleasingireland.ie,-1,-1,999,34,,,-1,-1,-1,-1,-1,-1,-1,,,-1,-1,-1,-1,-1
Apollo Aviation Group,apollo.aero,200,163,200,163,apollo.holodyn.net;apollo.holodyn.net;www.apollo.holodyn.net;,cb35103ba13c609a0e3eb536f1eb41212f4e814ea90bb114d5ebde54ee42e155,False,False,4096,49199,False,301,229,www.carlyle.aero;www.apollo.aero;carlyle.aero;apollo.aero;carlyle.aero;cpanel.carlyle.aero;autodiscover.carlyle.aero;mail.carlyle.aero;mail.apollo.aero;webmail.carlyle.aero;webdisk.carlyle.aero;,65fee3d4f1008c05f269b445459783f9cb92dc609ce2714a3db0b97508f6da2f,True,False,2048,49199,True
Arup,arup.com,999,111,999,114,,,-1,-1,-1,-1,-1,-1,-1,,,-1,-1,-1,-1,-1
ASL Airlines Ireland,aslairlines.ie,200,1853,200,1853,odin.com;,f1a6fec3b5e2304e247b41766066f81a6c4bae7c4d32c7831cb6329d9a4ef74d,True,True,1024,47,False,200,4148,odin.com;,f1a6fec3b5e2304e247b41766066f81a6c4bae7c4d32c7831cb6329d9a4ef74d,True,True,1024,47,False
Atlantic Air Adventures,atlanticairadventures.com,200,1853,200,1853,odin.com;,f1a6fec3b5e2304e247b41766066f81a6c4bae7c4d32c7831cb6329d9a4ef74d,True,True,1024,47,False,200,107824,www.atlanticairadventures.com;atlanticairadventures.com;atlanticairadventures.com;,a03e38c1ee448756f24461053c8ff78ea0e8cb7a4771f6bcd5dee6611fe27116,True,False,2048,47,True
Atlantic Aviation Group,atlanticaviation.ie,200,487,999,71,,,-1,-1,-1,-1,-1,999,73,,,-1,-1,-1,-1,-1
Atlantic Flight Training Academy,afta.ie,200,163,200,163,node1296.myfcloud.com;node1296.myfcloud.com;www.node1296.myfcloud.com;,a0c3c1836403611f8b3c220fdc2a5eaa00d85ff17834e239c5d375f891b2ad6d,True,False,2048,49199,True,200,80857,mail.afta.ie;afta.ie;www.afta.ie;afta.ie;,7bc0c8334b81b95d235017887f7284cb392690cf9c6c5df18c73f5a099348f9a,True,False,2048,49199,True
Avolon,avolon.aero,301,227,400,209,avolon.aero;avolon.aero;www.avolon.aero;,830c71d99e20f83c1521d978840901a121a302e0906d765ccfcdc8fa41e75a57,True,False,2048,49199,True,200,155118,www.avolon.aero;avolon.aero;avolon.aero;,830c71d99e20f83c1521d978840901a121a302e0906d765ccfcdc8fa41e75a57,True,False,2048,49199,True
Baseline Aviation Services,baselineaviationservices.com,200,1853,200,1853,odin.com;,f1a6fec3b5e2304e247b41766066f81a6c4bae7c4d32c7831cb6329d9a4ef74d,True,True,1024,47,False,200,56522,odin.com;,f1a6fec3b5e2304e247b41766066f81a6c4bae7c4d32c7831cb6329d9a4ef74d,True,True,1024,47,False
BOC Aviation,bocaviation.com,301,147,200,38374,www.bocaviation.com;www.bocaviation.com;bocaviation.com;,ed12247970d606edb1daf0ab6178a45f0a0ce99f96eac31a298edc58c79d3428,True,False,2048,49172,True,301,150,bocaviation.com;www.bocaviation.com;www.bocaviation.com;,ed12247970d606edb1daf0ab6178a45f0a0ce99f96eac31a298edc58c79d3428,True,False,2048,49172,True
CAE,cae.com,301,228,301,228,www.cae.com;www.cae.com;cae.com;,f3eec57c60755034b0caed891a11535fee9e5cae2ad3679d255611035f3461cc,True,False,2048,49199,True,301,228,cae.com;www.cae.com;www.cae.com;,f3eec57c60755034b0caed891a11535fee9e5cae2ad3679d255611035f3461cc,True,False,2048,49199,True
CAE Parc Aviation,caeparcaviation.com,404,2776,404,2776,*.azurewebsites.net;*.sso.azurewebsites.net;*.azure-mobile.net;*.scm.azure-mobile.net;*.azurewebsites.net;*.scm.azurewebsites.net;,3ad191ee2c6fa994f1687e9ce55a5e8dee0850c81d7ea818748ab96729147207,True,False,2048,49199,True,200,33015,files.caeparcaviation.com;caeparcaviation.com;jobs.caeparcaviation.com;caeparcaviation.com;,ea7a89295b05592f40f28d33790b959bdf18bb3f435eb60fdd52c06b4bb3684c,True,False,2048,49199,True
CALC,calc.com.hk,200,44,200,44,s02.advertising-black.com;s02.advertising-black.com;,0529896244c553dd63363691ddfb19566ecd078bb832a206a3128730ed62282e,True,False,4096,49199,True,200,87114,s02.advertising-black.com;s02.advertising-black.com;,0529896244c553dd63363691ddfb19566ecd078bb832a206a3128730ed62282e,True,False,4096,49199,True
CDB Aviation,cdbaviation.aero,-1,-1,-1,-1,,,-1,-1,-1,-1,-1,-1,-1,,,-1,-1,-1,-1,-1
CHC Helicopters,chcheli.com,200,20842,999,71,,,-1,-1,-1,-1,-1,999,65,,,-1,-1,-1,-1,-1
Chorus Aviation Capital Ireland,chorusaviation.ca,200,432,200,432,*.prnewswire.com;*.prnewswire.com;prnewswire.com;,309473978e16b2235edb90cd9bd30d338b46a1cb995c3efae5a6105d3c83cef7,True,False,2048,49199,True,301,237,www.chorusaviation.ca;chorusaviation.ca;chorusaviation.ca;,6d9953a4721652ff915712c64c165a4ce6f360f236f80d7381e101579239d52d,True,False,2048,49199,True
Cityjet,cityjet.com,-1,-1,200,15613,www.cityjet.com;www.cityjet.com;cityjet.com;,04cdb643313d30e4733f4630c732cd2eea0c7495c6d7769303a4989d522e2127,True,False,2048,49199,True,200,15611,cityjet.com;www.cityjet.com;www.cityjet.com;,04cdb643313d30e4733f4630c732cd2eea0c7495c6d7769303a4989d522e2127,True,False,2048,49199,True
CloudCards,cloudcards.ie,200,3832,200,3832,*.elive.net;*.elive.net;elive.net;,1e4573688876109f48ded9b45b4a7f1654a532c40ab001d0af738a5d7c9dd3a6,True,False,2048,49199,True,200,3832,elive.net;*.elive.net;*.elive.net;,1e4573688876109f48ded9b45b4a7f1654a532c40ab001d0af738a5d7c9dd3a6,True,False,2048,49199,True
daa,daa.ie,404,2776,404,2776,*.azurewebsites.net;*.sso.azurewebsites.net;*.azure-mobile.net;*.scm.azure-mobile.net;*.azurewebsites.net;*.scm.azurewebsites.net;,3ad191ee2c6fa994f1687e9ce55a5e8dee0850c81d7ea818748ab96729147207,True,False,2048,49199,True,301,142,*.azurewebsites.net;*.scm.azurewebsites.net;*.azurewebsites.net;*.scm.azure-mobile.net;*.azure-mobile.net;*.sso.azurewebsites.net;,3ad191ee2c6fa994f1687e9ce55a5e8dee0850c81d7ea818748ab96729147207,True,False,2048,49199,True
DAE Capital,dubaiaerospace.com,200,163,200,1745,www.awas.com;awas.com;awas.com;mail.awas.com;,3348808aab634b0fcdd54e57aa7a89ee1d47e1d3fdd35eaebe3b0cb7b0b34f51,False,True,2048,49199,False,200,113537,dubaiaerospace.com;www.dubaiaerospace.com;www.dubaiaerospace.com;,443cd356e6b0814c17cff8e258cb0c14f5b1689fc5cc3a0512c933c0db8c637e,True,False,2048,49199,True
DCU,dcu.ie,404,970,404,970,www.bi.aspjj.com;blogd7.bhphotovideo.com;www.fysium.com;glossary-dev.acquia.com;www.ap.jnj.com;ap.jnj.com;static.bhphotovideo.com;hologic.com;glossary-stage.acquia.com;www.treasury.nsw.gov.au;stageic.naswa.org;integrity.naswa.org;dev.gov2gov.net;stage-www.familyeducation.com;pauljanssenaward.com;www.pauljanssenaward.com;caringcrowd.com;www.caringcrowd.com;texaschildrens.org;texaschildrenspediatrics.org;www.texaschildrens.org;www.bhphotovideo.com;www.insuramatch.com;advantagebiosensewebsteremea.com;www.nisd.net;insuramatch.com;nolblog.www-qc.nasdaq.net;nisd.net;acquia-sites.com;nolblog.nasdaq.net;boston.familyeducation.com;www.doctorswithoutborders.org;jnjemployeediscounts.com;www.jnjemployeediscounts.com;stage-www.infoplease.com;doctorswithoutborders.org;boston.factmonster.com;stage-www.factmonster.com;boston.teachervision.com;hisense-usa.com;www.predictivetechnologies.com;stage-www.teachervision.com;records.nsw.gov.au;lexialearning.com;www.sanafor.com;www.sharp-canada.ca;acquia-sites.com;www.hologic.com;www.janssensafety.com;www.hisense-usa.com;landconservationnetwork.org;lincolninst.edu;dev-www.familyeducation.com;hyperloop-one.com;boston.infoplease.com;devic.naswa.org;glossary.acquia.com;uat.gov2gov.net;www.budget.nsw.gov.au;dev-www.teachervision.com;ipsos.com;,e860c1a37b92530595cba4adbe497ae3bb2a4646f7cb0e1cc0036da4f8c40fe5,True,False,2048,49199,True,301,227,dcu.ie;www.dcu.ie;www4.dcu.ie;www.dcu.ie;,b28cb22fe187e756467fcb69e254e2d0d129c042d5fa546355dbec6946921751,True,False,2048,49199,True
DIT,dit.ie,-1,-1,-1,-1,,,-1,-1,-1,-1,-1,-1,-1,,,-1,-1,-1,-1,-1
Donegal Airport,donegalairport.ie,200,163,200,87495,acereg.com;webmail.acereg.com;www.acereg.com;mail.acereg.com;webdisk.acereg.com;acereg.com;cpanel.acereg.com;,48e9af10ca1baa337b7d90dec2f50ccdaada3ff75ef563cefb2fd95eeece77f0,True,False,2048,49199,True,200,23442,donegalairport.ie;donegalairport.ie;cpanel.donegalairport.ie;webdisk.donegalairport.ie;mail.donegalairport.ie;www.donegalairport.ie;webmail.donegalairport.ie;,056baf4653227b2a57b66d9b1cfa9f158ec66435ed2aa7526b2d23e17f96539f,True,False,2048,49199,True
DMS Governance,dmsgovernance.com,403,3584,999,64,,,-1,-1,-1,-1,-1,200,52772,iphotolibraryrecovery.com;dmsgovernance.com;kochmycori.ga;irabotirchupkotha.ml;gaterepair-coronadelmar.com;freemacrecovery.net;holbrookdentist.com;dorun.me;tyywhjjs2.gq;wellmed.us;unplggd.co;speakvorwordci.tk;macdare.com;daemulphohex.tk;*.dmscapitalsolutions.com;*.daemulphohex.tk;dmscapitalsolutions.com;*.asistenciaalcobendas.tk;sni153314.cloudflaressl.com;*.byerate.com;*.asistenciatecnicasargandadelrey.tk;*.carbonheat.ro;*.capsiplexpillsreviews.com;*.chingplemiciti.tk;*.cell-phonerecovery.com;littlestarplus.com;cell-phonerecovery.com;capsiplexpillsreviews.com;carbonheat.ro;satismadrid.tk;*.iphotolibraryrecovery.com;*.inbingertperc.tk;byerate.com;asistenciatecnicasargandadelrey.tk;*.dorun.me;*.dmsgovernance.com;*.fdbgfbhgfh.ga;*.downloadscanpstexefile.com;*.gaterepair-coronadelmar.com;*.freemacrecovery.net;*.holbrookdentist.com;*.hfhdhdh.tk;*.irabotirchupkotha.ml;*.kochmycori.ga;*.littlestarplus.com;*.macdare.com;*.mictacarpa.tk;*.obs.ky;*.rauspeakesed.tk;*.ricutersza.gq;*.satismadrid.tk;*.serviciosalgete.tk;servocalcorcon.tk;speakvorwordci.gq;chingplemiciti.tk;obs.ky;downloadscanpstexefile.com;fdbgfbhgfh.ga;asistenciaalcobendas.tk;rauspeakesed.tk;*.wellmed.us;ricutersza.gq;inbingertperc.tk;*.unplggd.co;serviciosalgete.tk;*.tyywhjjs2.gq;mictacarpa.tk;thenewevangelization.us;*.thenewevangelization.us;hfhdhdh.tk;*.speakvorwordci.tk;*.speakvorwordci.gq;sni153314.cloudflaressl.com;*.servocalcorcon.tk;,66ed4d0f959d6f06b7f5f32497bcc8d2a91cfe6d2294bdab65b0949cfdb08e1d,True,False,-1,49195,True
Dublin Aerospace,dublinaerospace.com,200,163,-1,-1,,,-1,-1,-1,-1,-1,200,74874,www.dublinaerospace.com;www.basemaintenance.com;basemaintenance.com;autodiscover.basemaintenance.com;basemaintenance.com;dublinaerospace.com;cpanel.basemaintenance.com;mail.dublinaerospace.com;mail.basemaintenance.com;webmail.basemaintenance.com;webdisk.basemaintenance.com;,642d56ea6f1f2f76cb12fbd5303bc1d1a8f2174af78e2ca5ba31959d0b013f04,True,False,2048,49199,True
Eirtech Aviation Services,eirtechaviation.ie,301,293,200,906,limegreentangerine.co.uk;limegreentangerine.co.uk;www.limegreentangerine.co.uk;,9c9241100053bffb308f9b51b4cda7f052f1e3f74e4099d2d64be330f2d7a304,True,False,2048,49199,True,301,308,www.eirtechaviation.ie;eirtechaviation.ie;eirtechaviation.ie;,63a2d5ce81ad5fcef99c3bd9c36241c41a5e55bc29fd170f32eeb0c8f3f94d3e,True,False,2048,49199,True
Eirtrade Aviation,eirtradeaviation.com,200,47,200,47,*.gridserver.com;*.gridserver.com;gridserver.com;,d727475ca23681b445eb63d35b7d1e5555f2626b160ded67df6148ff243d9ea2,True,False,2048,49199,True,200,12807,gridserver.com;*.gridserver.com;*.gridserver.com;,d727475ca23681b445eb63d35b7d1e5555f2626b160ded67df6148ff243d9ea2,True,False,2048,49199,True
